rule_id,rule_name,rule_family,target_overlap_min,rgb_changed_pixels_min,direction_tolerance_deg,distractor_overlap_min,uses_old_direction_match,uses_recalibrated_direction_match,uses_distractor_rejection,scene,scenario_kind,is_calibration_scene,expected_target_present_for_audit,distance_m,angle_label,angle_deg,rgb_signature_overlap_count,rgb_changed_pixels,stronger_rgb_target_signature,any_rangefinder_hit,rangefinder_hit_beam_indices,old_matched_rangefinder_beam_hit,rgb_target_angle_deg,recalibrated_direction_matched,recalibrated_direction_best_delta_deg,recalibrated_direction_best_hit_beam_yaw_deg,distractor_signature_overlap_count,distractor_like,candidate_found,candidate_outcome,truth_used_for_detection,actor_truth_used_for_detection,target_truth_used_for_detection
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,target_left_inner_50m,target,False,True,50.0,left_inner,15.0,12,40,True,True,[2],False,12.234374999999998,True,2.7656250000000018,15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,target_center_50m,target,False,True,50.0,center,0.0,5,18,False,True,[4],True,0.140625,True,0.140625,0.0,6,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,target_right_inner_50m,target,False,True,50.0,right_inner,-15.0,9,38,False,True,[6],False,-12.09375,True,2.90625,-15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,target_right_outer_50m,target,False,True,50.0,right_outer,-25.0,10,40,True,False,[],False,-20.953125,False,,,6,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_left_outer_20m,distractor_only,False,False,20.0,left_outer,25.0,6,56,False,False,[],False,21.09375,False,,,8,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_left_inner_20m,distractor_only,False,False,20.0,left_inner,15.0,6,53,False,True,[2],False,12.234374999999998,True,2.7656250000000018,15.0,7,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_center_20m,distractor_only,False,False,20.0,center,0.0,4,44,False,True,[4],True,0.140625,True,0.140625,0.0,5,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_right_inner_20m,distractor_only,False,False,20.0,right_inner,-15.0,6,61,False,True,[6],False,-11.953125,True,3.046875,-15.0,9,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_right_outer_20m,distractor_only,False,False,20.0,right_outer,-25.0,10,64,True,False,[],False,-25.171874999999996,False,,,9,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_left_outer_50m,distractor_only,False,False,50.0,left_outer,25.0,3,9,False,False,[],False,21.09375,False,,,3,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_left_inner_50m,distractor_only,False,False,50.0,left_inner,15.0,3,8,False,True,[2],False,12.09375,True,2.90625,15.0,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_center_50m,distractor_only,False,False,50.0,center,0.0,2,8,False,True,[4],True,0.0,True,0.0,0.0,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_right_inner_50m,distractor_only,False,False,50.0,right_inner,-15.0,3,7,False,True,[6],False,-11.8125,True,3.1875,-15.0,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist3,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,3,False,True,True,distractor_only_right_outer_50m,distractor_only,False,False,50.0,right_outer,-25.0,2,14,False,False,[],False,-20.8125,False,,,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,baseline,baseline,False,False,,,,0,0,False,False,[],False,,False,,,0,False,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,calibration_target_front_center_10m,calibration,True,True,10.0,center,0.0,24,868,True,True,"[3, 4, 5]",True,0.140625,True,0.140625,0.0,7,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_left_outer_20m,target,False,True,20.0,left_outer,25.0,21,282,True,True,"[0, 1]",True,21.65625,True,0.84375,22.5,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_left_inner_20m,target,False,True,20.0,left_inner,15.0,19,207,True,True,[2],False,12.65625,True,2.34375,15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_center_20m,target,False,True,20.0,center,0.0,13,111,True,True,[4],True,0.140625,True,0.140625,0.0,9,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_right_inner_20m,target,False,True,20.0,right_inner,-15.0,14,189,True,True,[6],False,-12.375000000000002,True,2.6249999999999982,-15.0,10,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_right_outer_20m,target,False,True,20.0,right_outer,-25.0,22,299,True,True,"[7, 8]",True,-21.375,True,1.125,-22.5,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_left_outer_35m,target,False,True,35.0,left_outer,25.0,17,92,True,True,[1],True,21.375,True,1.125,22.5,9,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_left_inner_35m,target,False,True,35.0,left_inner,15.0,19,67,True,True,[2],False,12.375000000000002,True,2.6249999999999982,15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_center_35m,target,False,True,35.0,center,0.0,8,42,True,True,[4],True,0.140625,True,0.140625,0.0,9,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_right_inner_35m,target,False,True,35.0,right_inner,-15.0,13,54,True,True,[6],False,-12.09375,True,2.90625,-15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_right_outer_35m,target,False,True,35.0,right_outer,-25.0,19,94,True,True,[7],True,-21.09375,True,1.40625,-22.5,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_left_outer_50m,target,False,True,50.0,left_outer,25.0,14,45,True,False,[],False,21.234375,False,,,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_left_inner_50m,target,False,True,50.0,left_inner,15.0,12,40,True,True,[2],False,12.234374999999998,True,2.7656250000000018,15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_center_50m,target,False,True,50.0,center,0.0,5,18,False,True,[4],True,0.140625,True,0.140625,0.0,6,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_right_inner_50m,target,False,True,50.0,right_inner,-15.0,9,38,False,True,[6],False,-12.09375,True,2.90625,-15.0,8,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,target_right_outer_50m,target,False,True,50.0,right_outer,-25.0,10,40,True,False,[],False,-20.953125,False,,,6,True,False,false_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_left_outer_20m,distractor_only,False,False,20.0,left_outer,25.0,6,56,False,False,[],False,21.09375,False,,,8,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_left_inner_20m,distractor_only,False,False,20.0,left_inner,15.0,6,53,False,True,[2],False,12.234374999999998,True,2.7656250000000018,15.0,7,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_center_20m,distractor_only,False,False,20.0,center,0.0,4,44,False,True,[4],True,0.140625,True,0.140625,0.0,5,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_right_inner_20m,distractor_only,False,False,20.0,right_inner,-15.0,6,61,False,True,[6],False,-11.953125,True,3.046875,-15.0,9,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_right_outer_20m,distractor_only,False,False,20.0,right_outer,-25.0,10,64,True,False,[],False,-25.171874999999996,False,,,9,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_left_outer_50m,distractor_only,False,False,50.0,left_outer,25.0,3,9,False,False,[],False,21.09375,False,,,3,False,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_left_inner_50m,distractor_only,False,False,50.0,left_inner,15.0,3,8,False,True,[2],False,12.09375,True,2.90625,15.0,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_center_50m,distractor_only,False,False,50.0,center,0.0,2,8,False,True,[4],True,0.0,True,0.0,0.0,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_right_inner_50m,distractor_only,False,False,50.0,right_inner,-15.0,3,7,False,True,[6],False,-11.8125,True,3.1875,-15.0,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px40_tol15p0_dist4,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,40,15.0,4,False,True,True,distractor_only_right_outer_50m,distractor_only,False,False,50.0,right_outer,-25.0,2,14,False,False,[],False,-20.8125,False,,,4,True,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px80_tol7p5_dist1,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,80,7.5,1,False,True,True,baseline,baseline,False,False,,,,0,0,False,False,[],False,,False,,,0,False,False,true_negative,False,False,False
stronger_rgb_recalibrated_direction_distractor_rejected_overlap7_px80_tol7p5_dist1,stronger_rgb_recalibrated_direction_distractor_rejected,stronger_rgb_recalibrated_direction_distractor_rejected,7,80,7.5,1,False,True,True,calibration_target_front_center_10m,calibration,True,True,10.0,center,0.0,24,868,True,True,"[3, 4, 5]",True,0.140625,True,0.140625,0.0,7,True,False,false_negative,False,False,False
